iter	Passed	Remaining
0	76	76125
1	171	85441
2	251	83448
3	299	74570
4	429	85557
5	508	84234
6	595	84503
7	681	84485
8	761	83806
9	811	80343
10	866	77941
11	948	78058
12	1017	77216
13	1117	78680
14	1172	77024
15	1220	75050
16	1280	74056
17	1325	72314
18	1376	71046
19	1425	69838
20	1468	68466
21	1521	67616
22	1562	66360
23	1607	65390
24	1662	64836
25	1705	63879
26	1752	63166
27	1824	63349
28	1890	63299
29	1938	62677
30	1986	62083
31	2030	61422
32	2070	60685
33	2119	60211
34	2167	59756
35	2214	59298
36	2276	59245
37	2352	59550
38	2401	59169
39	2447	58731
40	2495	58372
41	2537	57877
42	2577	57367
43	2626	57063
44	2673	56738
45	2726	56552
46	2772	56225
47	2819	55917
48	2858	55475
49	2900	55104
50	2946	54820
51	2999	54687
52	3045	54408
53	3088	54100
54	3135	53866
55	3182	53654
56	3237	53565
57	3291	53458
58	3353	53477
59	3410	53423
60	3466	53358
61	3531	53421
62	3598	53523
63	3647	53338
64	3715	53452
65	3774	53419
66	3826	53282
67	3881	53202
68	3984	53756
69	4047	53771
70	4103	53685
71	4169	53743
72	4213	53508
73	4265	53375
74	4306	53109
75	4358	52987
76	4417	52948
77	4490	53081
78	4566	53237
79	4619	53122
80	4677	53064
81	4716	52796
82	4765	52649
83	4809	52449
84	4857	52287
85	4911	52201
86	4968	52144
87	5044	52280
88	5089	52097
89	5145	52025
90	5196	51905
91	5273	52043
92	5353	52212
93	5393	51980
94	5450	51920
95	5501	51809
96	5550	51670
97	5594	51495
98	5636	51294
99	5683	51147
100	5723	50947
101	5764	50747
102	5813	50630
103	5944	51211
104	6007	51210
105	6079	51271
106	6138	51230
107	6175	51001
108	6218	50833
109	6263	50674
110	6307	50514
111	6360	50427
112	6412	50333
113	6489	50436
114	6536	50303
115	6582	50166
116	6643	50137
117	6689	50000
118	6730	49830
119	6775	49689
120	6826	49587
121	6878	49499
122	6928	49401
123	6973	49262
124	7023	49161
125	7082	49124
126	7124	48971
127	7193	49005
128	7264	49048
129	7306	48897
130	7359	48816
131	7401	48668
132	7456	48607
133	7499	48464
134	7542	48329
135	7585	48188
136	7626	48042
137	7674	47936
138	7730	47886
139	7775	47764
140	7816	47620
141	7854	47460
142	7903	47364
143	7971	47384
144	8024	47315
145	8070	47204
146	8115	47090
147	8153	46939
148	8199	46830
149	8242	46708
150	8287	46599
151	8333	46493
152	8389	46443
153	8446	46402
154	8498	46329
155	8538	46194
156	8583	46087
157	8625	45964
158	8668	45851
159	8707	45714
160	8750	45599
161	8801	45530
162	8851	45453
163	8889	45317
164	8933	45211
165	8979	45111
166	9019	44990
167	9073	44934
168	9125	44871
169	9164	44746
170	9204	44623
171	9252	44541
172	9297	44447
173	9337	44328
174	9405	44338
175	9470	44337
176	9514	44238
177	9555	44128
178	9604	44052
179	9652	43972
180	9691	43853
181	9737	43765
182	9797	43742
183	9844	43657
184	9889	43566
185	9930	43458
186	9979	43386
187	10028	43315
188	10078	43245
189	10120	43146
190	10169	43072
191	10210	42969
192	10252	42869
193	10293	42767
194	10340	42686
195	10387	42608
196	10431	42519
197	10477	42441
198	10533	42397
199	10588	42355
200	10633	42268
